
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 17/22 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/styleguide.css
<s> [webpack.Progress] 40% building 18/22 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/globals.css
<s> [webpack.Progress] 40% building 19/23 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/styleguide.css
<s> [webpack.Progress] 40% building 19/25 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/globals.css
<s> [webpack.Progress] 40% building 19/26 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue
<s> [webpack.Progress] 40% building 20/26 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue
<s> [webpack.Progress] 40% building 21/26 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue
<s> [webpack.Progress] 40% building 22/26 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue
<s> [webpack.Progress] 40% building 23/26 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue
<s> [webpack.Progress] 40% building 23/27 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/30 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/data.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 32/38 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 32/40 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 33/41 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 34/42 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 34/43 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/ServicesPage.vue
<s> [webpack.Progress] 40% building 34/44 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/NewsPage.vue
<s> [webpack.Progress] 40% building 34/45 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/FaqPage.vue
<s> [webpack.Progress] 40% building 34/46 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Screen2.vue
<s> [webpack.Progress] 40% building 34/47 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 35/47 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 36/47 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 37/47 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 38/47 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 39/47 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 39/48 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 40/48 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/AboutPage.vue
<s> [webpack.Progress] 40% building 40/49 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 40/50 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 41/50 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 43/53 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 44/53 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 45/53 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 46/53 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 47/53 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 47/54 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/FaqPage.vue?vue&type=template&id=221a2e45&scoped=true
<s> [webpack.Progress] 40% building 48/54 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 48/55 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/FaqPage.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 49/55 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 49/56 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/FaqPage.vue?vue&type=style&index=0&id=221a2e45&scoped=true&lang=css
<s> [webpack.Progress] 40% building 50/56 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/html-entities/lib/html4-entities.js
